,id,vehicle.trip.trip_id,vehicle.trip.start_date,vehicle.trip.route_id,vehicle.trip.direction_id,vehicle.position.latitude,vehicle.position.longitude,vehicle.position.bearing,vehicle.timestamp,vehicle.vehicle.id,vehicle.vehicle.label,vehicle.occupancy_status,vehicle.occupancy_percentage,vehicle.position.speed
66,2204,326914,20240918,56,13,36.21480178833008,-86.7302017211914,28.0,1726687624,2858,2204,1.0,20.0,0.44703999161720276
67,2205,326917,20240918,56,13,36.16659164428711,-86.78146362304688,244.0,1726687622,2859,2205,,,
68,2206,327018,20240918,56,16,36.295719146728516,-86.700439453125,216.0,1726687624,2860,2206,1.0,20.0,0.44703999161720276
69,2207,327016,20240918,56,16,36.20029067993164,-86.7403564453125,204.0,1726687626,2861,2207,1.0,20.0,13.411199569702148
70,2208,326912,20240918,56,13,36.29740905761719,-86.69866943359375,32.0,1726687626,2862,2208,1.0,,13.411199569702148
71,2211,327015,20240918,56,16,36.1980094909668,-86.7415771484375,204.0,1726687625,2865,2211,1.0,40.0,8.940799713134766
72,2212,326915,20240918,56,13,36.178131103515625,-86.75163269042969,52.0,1726687625,2866,2212,2.0,40.0,11.175999641418457
73,2213,326913,20240918,56,13,36.26179885864258,-86.7123031616211,,1726687626,2867,2213,1.0,,
74,2301,328126,20240918,76,5,36.262969970703125,-86.68891906738281,276.0,1726687625,2868,2301,2.0,40.0,13.411199569702148
75,2302,327318,20240918,6,16,36.14120101928711,-86.71650695800781,80.0,1726687624,2869,2302,,,20.11680030822754
76,2303,327316,20240918,6,16,36.1562385559082,-86.71054077148438,228.0,1726687626,2870,2303,,,20.11680030822754
77,2304,323486,20240918,19,16,36.16542053222656,-86.80267333984375,152.0,1726687625,2871,2304,2.0,40.0,11.175999641418457
78,2305,328476,20240918,8,16,36.15681076049805,-86.78076171875,332.0,1726687625,2872,2305,1.0,20.0,4.470399856567383
79,2306,324101,20240918,23,13,36.1668586730957,-86.78134155273438,64.0,1726687626,2873,2306,1.0,20.0,
80,2307,328799,20240918,99,5,36.166229248046875,-86.7812271118164,,1726687625,2874,2307,,,
81,2309,326192,20240918,52,16,36.05747985839844,-86.7159194946289,352.0,1726687625,2876,2309,1.0,,15.646400451660156
82,2311,328477,20240918,8,16,36.10675811767578,-86.7624282836914,,1726687626,2878,2311,,,
83,2312,325243,20240918,4,13,36.170169830322266,-86.7396011352539,96.0,1726687626,2879,2312,1.0,,10.728960037231445
84,2313,325846,20240918,50,16,36.14495849609375,-86.8720703125,48.0,1726687625,2880,2313,1.0,20.0,6.705599784851074
85,2314,322976,20240918,14,13,36.22101974487305,-86.80489349365234,,1726687624,2881,2314,,,
86,2315,323799,20240918,22,13,36.18037033081055,-86.79621887207031,327.0,1726687626,2882,2315,,,
87,2316,323750,20240918,22,13,36.16672897338867,-86.78173828125,64.0,1726687626,2883,2316,,,
88,2317,325847,20240918,50,16,36.132469177246094,-86.9072494506836,,1726687626,2884,2317,,,
89,2318,325293,20240918,4,16,36.188690185546875,-86.72920989990234,200.0,1726687625,2885,2318,1.0,20.0,4.023359775543213
90,2319,325845,20240918,50,16,36.1497802734375,-86.8592300415039,72.0,1726687626,2886,2319,2.0,40.0,8.940799713134766
91,2300,326072,20240918,52,13,36.09532165527344,-86.73735046386719,156.0,1726687626,2887,2300,1.0,20.0,13.411199569702148
92,573,328226,20240918,77,18,36.19306182861328,-86.83026885986328,308.0,1726687624,2919,573,7.0,,8.940799713134766
93,576,328198,20240918,77,17,36.11116027832031,-86.72432708740234,340.0,1726687625,2922,576,7.0,,0.44703999161720276
94,577,327949,20240918,75,10,36.18553161621094,-86.81812286376953,,1726687625,2923,577,7.0,,
95,578,328199,20240918,77,17,36.16265106201172,-86.81954956054688,168.0,1726687625,2924,578,7.0,,13.411199569702148
96,581,328200,20240918,77,17,36.1784782409668,-86.84541320800781,90.0,1726687568,2927,581,7.0,,
97,582,328227,20240918,77,18,36.10744094848633,-86.76528930664062,156.0,1726687626,2928,582,7.0,,13.411199569702148
98,584,328228,20240918,77,18,36.14133834838867,-86.71513366699219,80.0,1726687625,2930,584,7.0,,6.705599784851074
99,2400,326110,20240918,52,13,36.15922927856445,-86.77603149414062,152.0,1726687625,2936,2400,1.0,,
100,2401,325446,20240918,41,13,36.16817855834961,-86.7822036743164,68.0,1726687625,2937,2401,,,
101,2402,324547,20240918,29,13,36.16645050048828,-86.78189849853516,248.0,1726687624,2938,2402,1.0,,
102,2403,327701,20240918,70,22,36.07624816894531,-86.94325256347656,112.0,1726687625,2939,2403,1.0,20.0,15.646400451660156
103,2404,325138,20240918,34,16,36.20270919799805,-86.69349670410156,344.0,1726687624,2940,2404,1.0,20.0,
104,2406,323202,20240918,17,16,36.11104965209961,-86.79318237304688,2.0,1726687626,2942,2406,1.0,20.0,
105,2408,323203,20240918,17,16,36.106239318847656,-86.81778717041016,104.0,1726687626,2944,2408,,,
106,2409,323181,20240918,17,16,36.169578552246094,-86.80632019042969,252.0,1726687626,2945,2409,,,4.470399856567383
107,2410,327284,20240918,6,13,36.169219970703125,-86.66983795166016,100.0,1726687626,2946,2410,1.0,20.0,13.411199569702148
108,2411,326153,20240918,52,16,36.11064147949219,-86.74497985839844,340.0,1726687626,2947,2411,1.0,20.0,
109,2413,327470,20240918,7,13,36.11697006225586,-86.81047821044922,192.0,1726687624,2949,2413,,,20.11680030822754
110,2414,322977,20240918,14,13,36.16672134399414,-86.78144836425781,,1726687625,2950,2414,,,
111,2415,325770,20240918,50,13,36.16630935668945,-86.78176879882812,56.0,1726687624,2951,2415,1.0,20.0,
112,2417,324071,20240918,23,13,36.16666030883789,-86.78150939941406,64.0,1726687625,2953,2417,1.0,20.0,
113,2418,326191,20240918,52,16,36.0489387512207,-86.71382904052734,172.0,1726687625,2954,2418,,,
114,2419,323487,20240918,19,16,36.16094970703125,-86.84864807128906,104.0,1726687624,2955,2419,,,
115,2420,325768,20240918,50,13,36.149879455566406,-86.85923767089844,252.0,1726687626,2956,2420,1.0,20.0,4.470399856567383
116,2421,324181,20240918,23,16,36.24647903442383,-86.75679016113281,152.0,1726687625,2957,2421,,,4.470399856567383
117,2422,328447,20240918,8,13,36.15237045288086,-86.77937316894531,180.0,1726687625,2958,2422,,,
118,2423,327315,20240918,6,16,36.15774154663086,-86.77336883544922,240.0,1726687624,2959,2423,1.0,20.0,8.940799713134766
119,2427,323148,20240918,17,13,36.153018951416016,-86.78373718261719,168.0,1726687625,2963,2427,1.0,20.0,
